taster_name,title,variety,winery,points
Roger Voss,Domaine de Leyre-Loup 2013  Morgon,Gamay,Domaine de Leyre-Loup,87
Roger Voss,Lionel Osmin & Cie 2013 Villa Chambre d'Amour White (Vin de France),White Blend,Lionel Osmin & Cie,87
Roger Voss,Ollivier FrÃ¨res 2013 Domaine de la GrenaudiÃ¨re Sur Lie  (Muscadet SÃ¨vre et Maine),Melon,Ollivier FrÃ¨res,87
Roger Voss,Domaine la Salette 2010 White (CÃ´tes de Gascogne),White Blend,Domaine la Salette,86
Roger Voss,FranÃ§ois Lurton 2010 FumÃ©es Blanches RosÃ© (CÃ´tes de Gascogne),RosÃ©,FranÃ§ois Lurton,86
Roger Voss,ChÃ¢teau Laulerie 2010 RosÃ© (Bergerac),RosÃ©,ChÃ¢teau Laulerie,86
Roger Voss,ChÃ¢teau Lamartine 2013 Prestige du Malbec (Cahors),Malbec,ChÃ¢teau Lamartine,91
Roger Voss,Domaine Dumas 2011 C de B  (CÃ´te de Brouilly),Gamay,Domaine Dumas,91
Roger Voss,Georges Vigouroux 2012 ChÃ¢teau de Haute-Serre Grand Vin de Seigneur Malbec (Cahors),Malbec,Georges Vigouroux,91
Roger Voss,Domaine Laporte 2016 Les Grandmontains  (Sancerre),Sauvignon Blanc,Domaine Laporte,89
Roger Voss,Saget la PerriÃ¨re 2015 Domaine de Terres Blanches  (Sancerre),Sauvignon Blanc,Saget la PerriÃ¨re,89
Joe Czerwinski,Laurence FÃ©raud 2016 Pink PÃ©gau RosÃ© (Vin de France),RosÃ©,Laurence FÃ©raud,89
,Pascal Jolivet 2000 Les Caillottes  (Sancerre),Sauvignon Blanc,Pascal Jolivet,90
,Pascal & Nicolas Reverdy 2000  Sancerre,Sauvignon Blanc,Pascal & Nicolas Reverdy,90
,Lucien Crochet 2000 La Croix du Roy  (Sancerre),Sauvignon Blanc,Lucien Crochet,90
,Louis Latour 2000 Sous Le Puits  (Puligny-Montrachet),Chardonnay,Louis Latour,89
,Louis Latour 2000 Chateau De Blagny Premier Cru  (Meursault),Chardonnay,Louis Latour,89
Joe Czerwinski,Domaine Saint-AndrÃ© de FiguiÃ¨re 2007 RÃ©serve RosÃ© (CÃ´tes de Provence),RosÃ©,Domaine Saint-AndrÃ© de FiguiÃ¨re,91
Joe Czerwinski,Domaine d'Eole 2003 CuvÃ©e Lea Red (Coteaux d'Aix-en-Provence),RhÃ´ne-style Red Blend,Domaine d'Eole,91
Joe Czerwinski,Mas de la Dame 2004 Coin CachÃ© Rouge Grenache (Les Baux de Provence),Grenache,Mas de la Dame,91
Joe Czerwinski,Mas de la Dame 2005 Le Vallon des Amants Red (Les Baux de Provence),RhÃ´ne-style Red Blend,Mas de la Dame,91
Roger Voss,Vinovalie 2016 Tarani Gamay RosÃ©,RosÃ©,Vinovalie,84
Roger Voss,ChÃ¢teau de Brigue 2016 Brigue Vin de Provence RosÃ© (CÃ´tes de Provence),RosÃ©,ChÃ¢teau de Brigue,84
Roger Voss,ChÃ¢teau Sainte-BÃ©atrice 2016 CuvÃ©e des Princes RosÃ© (Var),RosÃ©,ChÃ¢teau Sainte-BÃ©atrice,84
Roger Voss,Domaine de Pellehaut 2016 Harmonie de Gascogne Red (CÃ´tes de Gascogne),Red Blend,Domaine de Pellehaut,84
Roger Voss,Vinovalie 2016 Tarani Malbec,Malbec,Vinovalie,84
Roger Voss,ChÃ¢teau Lauzade 2016 RosÃ© (CÃ´tes de Provence),RosÃ©,ChÃ¢teau Lauzade,84
Roger Voss,ChÃ¢teau Laulerie 2016 White (Bergerac Sec),Bordeaux-style White Blend,ChÃ¢teau Laulerie,84
Roger Voss,ChÃ¢teau Virant 2016 RosÃ© (CÃ´tes de Provence),RosÃ©,ChÃ¢teau Virant,84
Roger Voss,Domaine Guillaman 2014 Les Hauts de Guillaman Merlot (CÃ´tes de Gascogne),Merlot,Domaine Guillaman,84
Roger Voss,ChÃ¢teau Coussin 2016 La Croix du Prieur RosÃ© (CÃ´tes de Provence),RosÃ©,ChÃ¢teau Coussin,84
Roger Voss,ChÃ¢teau de Brigue 2016 Fleur RosÃ© (CÃ´tes de Provence),RosÃ©,ChÃ¢teau de Brigue,84
Roger Voss,Les Hauts de Lagarde 2015  Bordeaux,Bordeaux-style Red Blend,Les Hauts de Lagarde,87
Roger Voss,ChÃ¢teau Ramage la Batisse 2009 L'Enclos de Ramage  (Haut-MÃ©doc),Bordeaux-style Red Blend,ChÃ¢teau Ramage la Batisse,87
Roger Voss,Cheval Quancard 2014 RÃ©serve Merlot-Cabernet Sauvignon  (Bordeaux),Bordeaux-style Red Blend,Cheval Quancard,87
Roger Voss,Domaine du Claouset 2015  Bordeaux Blanc,Bordeaux-style White Blend,Domaine du Claouset,87
Roger Voss,Domaine Martin 2015 Le Perd son Pain Sur Lie  (Muscadet SÃ¨vre et Maine),Melon,Domaine Martin,87
Roger Voss,ChÃ¢teau Briot 2015  Bordeaux Blanc,Bordeaux-style White Blend,ChÃ¢teau Briot,87
Roger Voss,Chateau Faure BeausÃ©jour 2011  Fronsac,Bordeaux-style Red Blend,Chateau Faure BeausÃ©jour,87
Roger Voss,ChÃ¢teau la MouliniÃ¨re 2015  Bordeaux Blanc,Bordeaux-style White Blend,ChÃ¢teau la MouliniÃ¨re,87
Roger Voss,ChÃ¢teau Lamothe de Haux 2015  Bordeaux Blanc,Bordeaux-style White Blend,ChÃ¢teau Lamothe de Haux,87
Roger Voss,Barton & Guestier 2012 RosÃ© (CÃ´tes de Provence),RosÃ©,Barton & Guestier,84
Roger Voss,Calvet 2011 Limited Release  (Bordeaux Blanc),Sauvignon Blanc,Calvet,84
Roger Voss,ChÃ¢teau de Brondeau 2010  Bordeaux SupÃ©rieur,Merlot,ChÃ¢teau de Brondeau,84
Roger Voss,ChÃ¢teau de Lagarde 2012 Les Hauts de Lagarde  (Bordeaux Blanc),Bordeaux-style White Blend,ChÃ¢teau de Lagarde,84
Roger Voss,ChÃ¢teau d'Haurets 2012  Bordeaux Blanc,Bordeaux-style White Blend,ChÃ¢teau d'Haurets,84
Roger Voss,Billecart-Salmon NV Brut RÃ©serve  (Champagne),Champagne Blend,Billecart-Salmon,90
Roger Voss,Chanoine NV Tsarine CuvÃ©e Premium Brut  (Champagne),Champagne Blend,Chanoine,90
Roger Voss,Chassenay d'Arce NV Confidences Brut  (Champagne),Champagne Blend,Chassenay d'Arce,90
Roger Voss,Perrier JouÃ«t NV Blason Brut RosÃ©  (Champagne),Champagne Blend,Perrier JouÃ«t,90
Roger Voss,Lallier NV R.012N Brut Nature  (Champagne),Champagne Blend,Lallier,90
Anne KrebiehlÂ MW,Hubert Meyer NV Pinot Blanc (CrÃ©mant d'Alsace),Pinot Blanc,Hubert Meyer,90
Anne KrebiehlÂ MW,Joseph Cattin NV Pinot Blanc (CrÃ©mant d'Alsace),Pinot Blanc,Joseph Cattin,90
Roger Voss,Vignerons de Bel Air 2014 Belairissime Domaine des Ailes  (Moulin-Ã -Vent),Gamay,Vignerons de Bel Air,90
Roger Voss,Gosset NV Grande RÃ©serve Brut  (Champagne),Champagne Blend,Gosset,90
Roger Voss,Domaine Antonin Guyon 2015 Les Charmes Dessus Premier Cru  (Meursault),Chardonnay,Domaine Antonin Guyon,90
Roger Voss,Florent Descombe 2015  Saint-Amour,Gamay,Florent Descombe,90
Roger Voss,Georges Duboeuf 2015 Domaine Beranger  (Pouilly-FuissÃ©),Chardonnay,Georges Duboeuf,90
Roger Voss,Vignerons de Buxy 2015 Les Chaniots Premier Cru  (Montagny),Chardonnay,Vignerons de Buxy,90
,ChÃ¢teau Paradis 2008 Terre des Anges White (Coteaux d'Aix-en-Provence),White Blend,ChÃ¢teau Paradis,90
,Domaine Zind-Humbrecht 2007 Turckheim Gewurztraminer (Alsace),GewÃ¼rztraminer,Domaine Zind-Humbrecht,90
Lauren Buzzeo,Pierre Moulin NV Pinot Noir (Vin de France),Pinot Noir,Pierre Moulin,82
Lauren Buzzeo,L'original French Kiss NV Cabernet Sauvignon (Vin de France),Cabernet Sauvignon,L'original French Kiss,81
Lauren Buzzeo,Le Val 2014 Cabernet Sauvignon (Vin de France),Cabernet Sauvignon,Le Val,81
Lauren Buzzeo,Paul Bouchard & Cie NV White (Vin de France),White Blend,Paul Bouchard & Cie,81
Roger Voss,MoÃ«t & Chandon NV MC III Brut  (Champagne),Champagne Blend,MoÃ«t & Chandon,97
Joe Czerwinski,ChÃ¢teau de Nages 2011 Vieilles Vignes Red (CostiÃ¨res de NÃ®mes),RhÃ´ne-style Red Blend,ChÃ¢teau de Nages,91
Roger Voss,ChÃ¢teau du CÃ¨dre 2011 Malbec (Cahors),Malbec,ChÃ¢teau du CÃ¨dre,91
Roger Voss,ChÃ¢teau Laur 2012 Grande RÃ©serve Malbec (Cahors),Malbec,ChÃ¢teau Laur,91
Roger Voss,Domaine de Gensac 2008 Terre Ã  Terre Tannat (Gers),Tannat,Domaine de Gensac,91
Roger Voss,Domaine Rotier 2011 Les Gravels White (Gaillac Doux),White Blend,Domaine Rotier,91
Roger Voss,Vignerons de Bel Air 2013 Le Py  (Morgon),Gamay,Vignerons de Bel Air,90
Roger Voss,Lucien Lardy 2013  Beaujolais-Villages,Chardonnay,Lucien Lardy,90
Roger Voss,Lucien Lardy 2013 Vignes de 1951  (Beaujolais-Villages),Gamay,Lucien Lardy,90
Joe Czerwinski,Jules 2007 RosÃ© (CÃ´tes de Provence),RosÃ©,Jules,85
Roger Voss,ChÃ¢teau Boisson 2014 RosÃ© (Bordeaux RosÃ©),RosÃ©,ChÃ¢teau Boisson,88
Roger Voss,ChÃ¢teau de Palayson 2009 Grande CuvÃ©e Cabernet-Syrah (Var),Cabernet-Syrah,ChÃ¢teau de Palayson,89
Roger Voss,ChÃ¢teau des Matards 2012 CuvÃ©e Nathan  (Blaye CÃ´tes de Bordeaux),Bordeaux-style Red Blend,ChÃ¢teau des Matards,89
Roger Voss,Hugel 2009 JubilÃ©Ã© Pinot Noir (Alsace),Pinot Noir,Hugel,89
Roger Voss,ChÃ¢teau Bertinerie 2013 Grande CuvÃ©e  (Blaye CÃ´tes de Bordeaux),Sauvignon Blanc,ChÃ¢teau Bertinerie,88
Roger Voss,ChÃ¢teau de Bordes-Quancard 2011  Bordeaux,Bordeaux-style Red Blend,ChÃ¢teau de Bordes-Quancard,88
Roger Voss,ChÃ¢teau de Roquebrune 2011 CuvÃ©e Reine  (Lalande de Pomerol),Bordeaux-style Red Blend,ChÃ¢teau de Roquebrune,88
Roger Voss,ChÃ¢teau La Mothe du Barry 2012  Bordeaux SupÃ©rieur,Bordeaux-style Red Blend,ChÃ¢teau La Mothe du Barry,88
Roger Voss,Joseph Drouhin 2015 Hospices de Belleville  (Brouilly),Gamay,Joseph Drouhin,88
Roger Voss,Pelvillain FrÃ¨res 2014 Inspiration 7.5 Malbec (Cahors),Malbec,Pelvillain FrÃ¨res,88
Lauren Buzzeo,Hecht & Bannier 2013 RosÃ© (Languedoc),RosÃ©,Hecht & Bannier,86
Roger Voss,Jean-Max Roger 2010 CuvÃ©e La Grange DimiÃ¨re  (Sancerre),Pinot Noir,Jean-Max Roger,89
Roger Voss,Domaine Julie Belland 2011 Beauregard Premier Cru  (Santenay),Pinot Noir,Domaine Julie Belland,89
Roger Voss,Domaine d'Alzipratu 2015 Pumonte White,White Blend,Domaine d'Alzipratu,89
Roger Voss,Sauvion 2012 Loire Valley  (Chinon),Cabernet Franc,Sauvion,87
Roger Voss,ChÃ¢teau d'Estoublon 2010 CuvÃ©e Mono CÃ©page Syrah (Vin de France),Syrah,ChÃ¢teau d'Estoublon,87
Roger Voss,Domaine Berthet-Bondet 2008 Vin de Paille White (CÃ´tes du Jura),White Blend,Domaine Berthet-Bondet,87
Roger Voss,Caves du Val de France 2013 Jovly  (Vouvray),Chenin Blanc,Caves du Val de France,84
Roger Voss,Les Vignerons des Coteaux Romanais 2013 Les Roches Sauvignon Blanc (Touraine),Sauvignon Blanc,Les Vignerons des Coteaux Romanais,84
Roger Voss,Musset-Roullier 2013 Les Blanches Chenin Blanc-Chardonnay (Val de Loire),Chenin Blanc-Chardonnay,Musset-Roullier,84
Roger Voss,ChÃ¢teau Saint-Urbain 2011  Blaye CÃ´tes de Bordeaux,Bordeaux-style Red Blend,ChÃ¢teau Saint-Urbain,84
Roger Voss,Maison Malet Roquefort 2013 L'Instant Bordeaux  (Bordeaux Blanc),Bordeaux-style White Blend,Maison Malet Roquefort,84
Roger Voss,ChÃ¢teau des Tourtes 2013 Le Duo  (Bordeaux Blanc),Bordeaux-style White Blend,ChÃ¢teau des Tourtes,84
Roger Voss,ChÃ¢teau Lauduc 2013  Bordeaux Blanc,Bordeaux-style White Blend,ChÃ¢teau Lauduc,84
Roger Voss,Chavet Fils 2012 CuvÃ©e Exception  (Menetou-Salon),Pinot Noir,Chavet Fils,84
Roger Voss,ChÃ¢teau Alta GaÃ¯a 2012 No. 2  (Bordeaux SupÃ©rieur),Bordeaux-style Red Blend,ChÃ¢teau Alta GaÃ¯a,86
Roger Voss,ChÃ¢teau de Cranne 2015  Bordeaux Blanc,Bordeaux-style White Blend,ChÃ¢teau de Cranne,86
Roger Voss,ChÃ¢teau de Marsan 2015 Red (Bordeaux Clairet),Bordeaux-style Red Blend,ChÃ¢teau de Marsan,86
Roger Voss,ChÃ¢teau du Bois Chantant 2014  Bordeaux SupÃ©rieur,Bordeaux-style Red Blend,ChÃ¢teau du Bois Chantant,86
Roger Voss,Lacheteau 2015 Sur Lie  (Muscadet SÃ¨vre et Maine),Melon,Lacheteau,86
Joe Czerwinski,Marrenon 2015 Grande Toque RosÃ© (Luberon),RosÃ©,Marrenon,86
Roger Voss,Vignobles Bonhur 2015 ChÃ¢teau Merlet  (Bordeaux Blanc),Bordeaux-style White Blend,Vignobles Bonhur,86
Joe Czerwinski,Christian Leperchois 2013 Lunar ApogÃ© Made with Organic Grapes Red (CÃ´tes du RhÃ´ne),RhÃ´ne-style Red Blend,Christian Leperchois,85
Roger Voss,Les Fontenilles 2015 Red (Bordeaux Clairet),Bordeaux-style Red Blend,Les Fontenilles,85
Roger Voss,Remy-Pannier 2015  Muscadet,Melon,Remy-Pannier,85
Roger Voss,ChÃ¢teau de la Vieille Tour 2012  Bordeaux Blanc,Bordeaux-style White Blend,ChÃ¢teau de la Vieille Tour,87
Roger Voss,Chateau le Grand Verdus 2012  Bordeaux Blanc,Bordeaux-style White Blend,Chateau le Grand Verdus,87
Roger Voss,ChÃ¢teau Mangot 2011 La Brande  (Castillon CÃ´tes de Bordeaux),Bordeaux-style Red Blend,ChÃ¢teau Mangot,87
Roger Voss,ChÃ¢teau Saint-Germain 2011  Bordeaux,Bordeaux-style Red Blend,ChÃ¢teau Saint-Germain,87
Roger Voss,Lacheteau 2011 RÃ©serve des Cleons  (Muscadet SÃ¨vre et Maine),Melon,Lacheteau,88
Roger Voss,Domaine de la Noblaie 2010 Les Chiens-Chiens  (Chinon),Cabernet Franc,Domaine de la Noblaie,88
Roger Voss,Fournier PÃ¨re et Fils 2011 Les Belles Vignes  (Sancerre),Sauvignon Blanc,Fournier PÃ¨re et Fils,88
Roger Voss,Mas de Gourgonnier 2012 RosÃ© (Les Baux de Provence),RosÃ©,Mas de Gourgonnier,88
Roger Voss,Cave de Kientzheim-Kaysersberg 2011 Exception Pinot Gris (Alsace),Pinot Gris,Cave de Kientzheim-Kaysersberg,88
Roger Voss,Joseph Cattin NV Brut Cattin Sparkling (CrÃ©mant d'Alsace),Sparkling Blend,Joseph Cattin,88
Roger Voss,Bougrier 2016 Alain de la Treille Le RosÃ© (Vin de France),RosÃ©,Bougrier,84
Roger Voss,Vinadeis 2016 Le Val Cabernet Sauvignon (Vin de France),Cabernet Sauvignon,Vinadeis,84
Roger Voss,Les AlliÃ©s 2016 Sauvignon Blanc (Vin de France),Sauvignon Blanc,Les AlliÃ©s,84
Roger Voss,Marc Dupas 2016 Les Parcelles Sur Lie  (Muscadet SÃ¨vre et Maine),Melon,Marc Dupas,84
Roger Voss,Ollivier FrÃ¨res 2016 Perle de Mer Sur Lie  (Muscadet SÃ¨vre et Maine),Melon,Ollivier FrÃ¨res,84
Roger Voss,Daguet 2016 Sauvignon Blanc (Atlantique),Sauvignon Blanc,Daguet,84
Roger Voss,Patriarche PÃ¨re et Fils 2016 Chardonnay (Vin de France),Chardonnay,Patriarche PÃ¨re et Fils,84
Roger Voss,Patriarche PÃ¨re et Fils 2016 Syrah RosÃ© (Vin de France),RosÃ©,Patriarche PÃ¨re et Fils,84
Roger Voss,Florent Descombe NV Cabernet Sauvignon (Vin de France),Cabernet Sauvignon,Florent Descombe,84
Roger Voss,Patriarche PÃ¨re et Fils 2016 Viognier (Vin de France),Viognier,Patriarche PÃ¨re et Fils,83
Roger Voss,Florent Descombe NV Chardonnay (Vin de France),Chardonnay,Florent Descombe,83
Roger Voss,Vins des Personnets 2013 Vieilles Vignes  (Pouilly-FuissÃ©),Chardonnay,Vins des Personnets,90
Roger Voss,Jean-Paul Paquet 2013  MÃ¢con-FuissÃ©,Chardonnay,Jean-Paul Paquet,90
Roger Voss,Les HÃ©ritiers du Comte Lafon 2013 Clos de la Crochette  (MÃ¢con-Chardonnay),Chardonnay,Les HÃ©ritiers du Comte Lafon,90
Roger Voss,Clos Troteligotte 2006 CQFD Malbec (Cahors),Malbec,Clos Troteligotte,91
Roger Voss,Corinne et Pierre Grossot 2010  Chablis,Chardonnay,Corinne et Pierre Grossot,87
Roger Voss,Georges Duboeuf 2010 Clos Reyssie  (Pouilly-FuissÃ©),Chardonnay,Georges Duboeuf,87
Joe Czerwinski,M. Chapoutier 2007 Belleruche White (CÃ´tes du RhÃ´ne),RhÃ´ne-style White Blend,M. Chapoutier,86
Roger Voss,ChÃ¢teau Rauzan-Gassies 2007  Margaux,Bordeaux-style Red Blend,ChÃ¢teau Rauzan-Gassies,86
Roger Voss,Simonnet-Febvre 2007  Petit Chablis,Chardonnay,Simonnet-Febvre,85
Joe Czerwinski,Bourgeois Family 2009 In Fine Red (Ventoux),RhÃ´ne-style Red Blend,Bourgeois Family,88
Joe Czerwinski,E. Guigal 2010 RosÃ© (CÃ´tes du RhÃ´ne),RosÃ©,E. Guigal,88
Joe Czerwinski,Le Grand Vallat 2007 GaÃ¯a Red (Ventoux),RhÃ´ne-style Red Blend,Le Grand Vallat,88
Roger Voss,Henri Abele NV Brut RosÃ©  (Champagne),Champagne Blend,Henri Abele,87
Roger Voss,ChÃ¢teau Lafleur-Gazin 2010  Pomerol,Bordeaux-style Red Blend,ChÃ¢teau Lafleur-Gazin,87
Roger Voss,ChÃ¢teau Lafon-Rochet 2014  Saint-EstÃ¨phe,Bordeaux-style Red Blend,ChÃ¢teau Lafon-Rochet,93
Roger Voss,ChÃ¢teau Langoa Barton 2014  Saint-Julien,Bordeaux-style Red Blend,ChÃ¢teau Langoa Barton,93
,Alain Poulet NV  Clairette de Die MÃ©thode Dioise Ancestrale,Sparkling Blend,Alain Poulet,84
Paul Gregutt,Vranken NV Demoiselle CuvÃ©e 21  (Champagne),Champagne Blend,Vranken,84
Paul Gregutt,Montaudon NV Brut  (Champagne),Champagne Blend,Montaudon,84
Joe Czerwinski,Laurent-Perrier NV CuvÃ©e Brut RosÃ©  (Champagne),Champagne Blend,Laurent-Perrier,83
Paul Gregutt,Montaudon NV Prestige CuvÃ©e Classe M  (Champagne),Champagne Blend,Montaudon,82
,Salon 1985 Le Mesnil Blanc de Blancs Brut Chardonnay (Champagne),Chardonnay,Salon,96
,Delbeck 1990 Brut  (Champagne),Champagne Blend,Delbeck,94
Roger Voss,Brimoncourt NV Brut RosÃ©  (Champagne),Champagne Blend,Brimoncourt,88
Roger Voss,Charlier & Fils NV Brut Carte Noire  (Champagne),Champagne Blend,Charlier & Fils,88
Roger Voss,ChÃ¢teau Ferry Lacombe 2016 Mira RosÃ© (MediterranÃ©e),RosÃ©,ChÃ¢teau Ferry Lacombe,88
Roger Voss,Vignerons des Terres SecrÃ¨tes 2015 Croix-Jarrier  (MÃ¢con-Verze),Chardonnay,Vignerons des Terres SecrÃ¨tes,88
Lauren Buzzeo,ChÃ¢teau Saint Martin de la Garrigue 2005 CuvÃ©e RÃ©servÃ©e Red (Vin de Pays des Coteaux de Bessilles),RhÃ´ne-style Red Blend,ChÃ¢teau Saint Martin de la Garrigue,85
Lauren Buzzeo,Domaine de Nizas 2004 Red (Coteaux du Languedoc),RhÃ´ne-style Red Blend,Domaine de Nizas,85
Roger Voss,ChÃ¢teau Giscours 2009 Barrel sample  (Margaux),Bordeaux-style Red Blend,ChÃ¢teau Giscours,95
Roger Voss,ChÃ¢teau Lamothe Guignard 2009 Barrel sample  (Sauternes),Bordeaux-style White Blend,ChÃ¢teau Lamothe Guignard,95
Roger Voss,ChÃ¢teau Cos d'Estournel 2009 Barrel sample  (Saint-EstÃ¨phe),Bordeaux-style Red Blend,ChÃ¢teau Cos d'Estournel,95
Roger Voss,ChÃ¢teau Langoa Barton 2009 Barrel sample  (Saint-Julien),Bordeaux-style Red Blend,ChÃ¢teau Langoa Barton,95
Roger Voss,ChÃ¢teau Clos Haut-Peyraguey 2009 Barrel sample  (Sauternes),Bordeaux-style White Blend,ChÃ¢teau Clos Haut-Peyraguey,94
Roger Voss,ChÃ¢teau d'Armailhac 2009 Barrel sample  (Pauillac),Bordeaux-style Red Blend,ChÃ¢teau d'Armailhac,94
Roger Voss,ChÃ¢teau Doisy-DaÃ«ne 2009 Barrel sample  (Barsac),Bordeaux-style White Blend,ChÃ¢teau Doisy-DaÃ«ne,94
Roger Voss,ChÃ¢teau Haut-Marbuzet 2009 Barrel sample  (Saint-EstÃ¨phe),Bordeaux-style Red Blend,ChÃ¢teau Haut-Marbuzet,94
Roger Voss,ChÃ¢teau Smith Haut Lafitte 2009 Barrel sample  (Pessac-LÃ©ognan),Bordeaux-style Red Blend,ChÃ¢teau Smith Haut Lafitte,94
Roger Voss,ChÃ¢teau Troplong Mondot 2009 Barrel sample  (Saint-Ã‰milion),Bordeaux-style Red Blend,ChÃ¢teau Troplong Mondot,94
Roger Voss,ChÃ¢teau de Malle 2009 Barrel sample  (Sauternes),Bordeaux-style White Blend,ChÃ¢teau de Malle,94
Roger Voss,ChÃ¢teau Kirwan 2009 Barrel sample  (Margaux),Bordeaux-style Red Blend,ChÃ¢teau Kirwan,94
Roger Voss,ChÃ¢teau Malartic-LagraviÃ¨re 2009 Barrel sample  (Pessac-LÃ©ognan),Bordeaux-style White Blend,ChÃ¢teau Malartic-LagraviÃ¨re,94
Roger Voss,ChÃ¢teau Picque Caillou 2009 Barrel sample  (Pessac-LÃ©ognan),Bordeaux-style Red Blend,ChÃ¢teau Picque Caillou,94
Roger Voss,Domaine de Chevalier 2009 Barrel sample  (Pessac-LÃ©ognan),Bordeaux-style Red Blend,Domaine de Chevalier,94
Roger Voss,ChÃ¢teau Lagrange 2009 Barrel sample  (Saint-Julien),Bordeaux-style Red Blend,ChÃ¢teau Lagrange,94
Roger Voss,ChÃ¢teau Smith Haut Lafitte 2009 Barrel sample  (Pessac-LÃ©ognan),Bordeaux-style White Blend,ChÃ¢teau Smith Haut Lafitte,94
Roger Voss,ChÃ¢teau Talbot 2009 Barrel sample  (Saint-Julien),Bordeaux-style Red Blend,ChÃ¢teau Talbot,94
Roger Voss,ChÃ¢teau Batailley 2009 Barrel sample  (Pauillac),Bordeaux-style Red Blend,ChÃ¢teau Batailley,94
Roger Voss,ChÃ¢teau Malartic-LagraviÃ¨re 2009 Barrel sample  (Pessac-LÃ©ognan),Bordeaux-style Red Blend,ChÃ¢teau Malartic-LagraviÃ¨re,94
Roger Voss,SignÃ© Vigneron 2011 ChÃ¢teau de Bagnols  (Brouilly),Gamay,SignÃ© Vigneron,87
Roger Voss,ChÃ¢teau de CÃ©nac 2011 Albatros Chardonnay-Viognier (Lot),Chardonnay-Viognier,ChÃ¢teau de CÃ©nac,87
Roger Voss,ChÃ¢teau du CÃ¨dre 2010 CÃ¨dre Heritage Malbec (Cahors),Malbec,ChÃ¢teau du CÃ¨dre,87
Roger Voss,ChÃ¢teau Laulerie 2010 Le Raisin Merlot (Bergerac),Merlot,ChÃ¢teau Laulerie,87
Roger Voss,Domaine DuprÃ© 2011 Haute Ronze  (RÃ©gniÃ©),Gamay,Domaine DuprÃ©,87
Roger Voss,Maison Champy 2008  Corton-Charlemagne,Chardonnay,Maison Champy,93
Roger Voss,Maison Jessiaume 2008  Clos de Vougeot,Pinot Noir,Maison Jessiaume,93
Roger Voss,Joseph Drouhin 2008 Domaine Drouhin-Vaudon VaudÃ©sir Grand Cru  (Chablis),Chardonnay,Joseph Drouhin,93
Roger Voss,Domaine Leflaive 2008 Sous le Dos d'Ane Premier Cru  (Meursault),Chardonnay,Domaine Leflaive,93
Roger Voss,William FÃ¨vre 2008 Fourchaume Premier Cru  (Chablis),Chardonnay,William FÃ¨vre,93
Roger Voss,Domaine de Grange Neuve 2011 La Fleur Lily  (Monbazillac),Bordeaux-style White Blend,Domaine de Grange Neuve,90
Roger Voss,Domaine Nigri 2015 Pierre de Lune  (JuranÃ§on Sec),Gros and Petit Manseng,Domaine Nigri,90
Joe Czerwinski,Gabriel Meffre 2015 Laurus White (CÃ´tes du RhÃ´ne),RhÃ´ne-style White Blend,Gabriel Meffre,90
Joe Czerwinski,Domaine St Pierre 2014 Red (CÃ´tes du RhÃ´ne),RhÃ´ne-style Red Blend,Domaine St Pierre,90
Joe Czerwinski,Famille Perrin 2013 Les Christins Red (Vacqueyras),RhÃ´ne-style Red Blend,Famille Perrin,90
Roger Voss,ChÃ¢teau Famaey 2010 FÃ»t de ChÃªne Malbec (Cahors),Malbec,ChÃ¢teau Famaey,89
Joe Czerwinski,ChÃ¢teau Mont-Redon 2012 White (Lirac),RhÃ´ne-style White Blend,ChÃ¢teau Mont-Redon,89
Roger Voss,ChÃ¢teau Saint-Didier-Parnac 2012 PrieurÃ© de CÃ©nac Mission Malbec (Cahors),Malbec,ChÃ¢teau Saint-Didier-Parnac,89
Roger Voss,Domaine de Gensac 2012 Piaffer Red (Gers),Red Blend,Domaine de Gensac,89
Joe Czerwinski,Domaine Maby 2013 La Fermade White (Lirac),RhÃ´ne-style White Blend,Domaine Maby,89
Roger Voss,Domaine Rolet PÃ¨re et Fils 2009 Chardonnay (CÃ´tes du Jura),Chardonnay,Domaine Rolet PÃ¨re et Fils,89
Roger Voss,Domaine Rolet PÃ¨re et Fils NV Brut RosÃ© Sparkling (CrÃ©mant de Jura),Sparkling Blend,Domaine Rolet PÃ¨re et Fils,89
Roger Voss,Domaine DuprÃ© 2013 Vignes de 1935  (Morgon),Gamay,Domaine DuprÃ©,89
Roger Voss,ChÃ¢teau de GoÃ«lane 2006  Bordeaux SupÃ©rieur,Bordeaux-style Red Blend,ChÃ¢teau de GoÃ«lane,84
Roger Voss,Domaine des Rochers 2010  MÃ¢con ChaintrÃ©,Chardonnay,Domaine des Rochers,85
Roger Voss,Domaine Luquet 2011 Vers les Monts  (Saint-VÃ©ran),Chardonnay,Domaine Luquet,85
Roger Voss,Jacques Bourguignon 2011  Chablis,Chardonnay,Jacques Bourguignon,85
Roger Voss,Jaffelin 2010 Les Villages de Jaffelin  (MÃ¢con-PÃ©ronne),Chardonnay,Jaffelin,85
Roger Voss,Joseph Drouhin 2011 Laforet  (Bourgogne),Chardonnay,Joseph Drouhin,85
Roger Voss,Joseph Faiveley 2010  Bourgogne,Pinot Noir,Joseph Faiveley,85
Roger Voss,Patriarche PÃ¨re et Fils 2015 Pinot Noir (Vin de France),Pinot Noir,Patriarche PÃ¨re et Fils,87
Roger Voss,JÃ©rÃ´me Gueneau 2016 Domaine J. Gueneau  (Sancerre),Sauvignon Blanc,JÃ©rÃ´me Gueneau,87
